iter	Logloss
0	0.664585261811	0.641271500422	0.620982493433	0.603701283644	0.585781645	05	0.570396046	6	0.5586571677	7	0.5456727888	0.5376591119
9	0.5278215045
10	0.5202584364
11	0.5127184508
12	0.5059727074
13	0.5010500649
14	0.4945902647
15	0.4900170439
16	0.4850831159117117	0.479614811818	0.47633968119	19	0.473080202020	0.47036636721	0.4677432374
2222	0.4647124022323	0.462593575224	0.4604594635225	0.4586062276226	0.456999902
27	0.4550499452
28	0.4537724274
29	0.4526298389
30	0.4514448139
31	0.4502259003232	0.449117348333	0.4480326233334	0.447122217
35	0.4460662193
36	0.445419091
337	0.44622136238	0.4438380636
39	0.4433157811
4040	0.4435978264141	0.4429229744242	0.44227517643	0.4407098205
4444	0.4411184314545	0.4405895294646	0.4400453194747	0.4395566424848	0.4389925424949	0.4385146305050	0.43825877851	0.4368794622
5252	0.4375503353	53	0.437060295454	0.4367500555	55	0.4365137656	56	0.4361135957	57	0.4358303758	58	0.43540977559	0.4350887260	0.4334624671
61	61	0.4346348462	6262	0.43297763	63	0.4339537964	6464	0.43248665	65	0.4334581166	66	0.4332005867	67	0.4330078868	68	0.4327708269	69	0.4325117370	70	0.4322546947
71	0.4320042605
72	0.4318144004
73	0.4315854322
74	0.4313950277
75	0.4311610853
76	0.4309001107777	0.430684057878	0.4305785277979	0.4303563918080	0.430107276881	0.4299383668882	0.42975804
83	0.4295223365
84	0.4293893966
85	0.4292078335
86	0.4289882461
87	0.4288290998
88	0.4286761562
89	0.4285011402
90	0.4283204667
91	0.4281282205
92	0.4280045869
93	0.4278004688
94	0.4276225253
95	0.4274595403
96	0.427287785
97	0.4270968136
98	0.4269532812
99	0.426764752
100	0.4266119622
101	0.4264524269
102	0.4262832805
103	0.4261445587
104	0.4259543877
105	0.4257581572
106	0.4255452135
107	0.4253175989
108	0.4251356028
109	0.4250608914
110	0.4248140619
111	0.4246233379
112	0.4245186753
113	0.4243977778
114	0.4242521035
115	0.4241150648
116	0.4239064096
117	0.4237330688
118	0.4236094622
119	0.4234491275
120	0.4233303116
121	0.4231555251
122	0.423042037
123	0.4228933502
124	0.4227937807
125	0.42265048812126	0.42061995612127	0.42239786511128	0.42039536511129	0.42018198013130	0.41997956113131	0.41986852413132	0.41966348413133	0.41952360513134	0.41941312613135	0.41930148313136	0.41916503913137	0.41903912613138	0.41888310813139	0.41872171140140	0.41858269141	0.4190346477
142	0.418942752
143	0.4187737444
144	0.418678433
145	0.4185502382
146	0.4182970504
147	0.4181535443
148	0.4180318804
149	0.417926446
150	0.4177345726
151	0.4176227657
152	0.4174505085
153	0.4172937007
154	0.4171524623
155	0.417049184
156	0.4169698192
157	0.4168590703
158	0.4167232899
159	0.4165761374
160	0.4164515877
161	0.4162193141
162	0.4161145559
163	0.4160225011
164	0.4159448035
165	0.415836602
166	0.4157616597
167	0.4156757601
168	0.4154371092
169	0.4153228127
170	0.4151976021
171	0.4151222632
172	0.4150305889
173	0.4149028442
174	0.4147662923
175	0.4146214858
176	0.4144846354
177	0.4143511773
178	0.4141744258
179	0.4140509008
180	0.4139080271
181	0.4138298894
182	0.4137030344
